998	259,158181,139704,3178,23413,191904,8893,13891,48259,14828,242201,4874,1
999	259,158181,139704,3178,23413,191904,8893,13891,139976,242201,4874,1
1000	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,57313,14841,4874,1
1001	259,158181,139704,3178,23413,191904,8893,13891,2445,77360,14468,20887,28047,77360,4874,1
1002	259,158181,139704,3178,23413,191904,8893,13891,124819,2619,232006,2176,4874,1
1003	259,158181,139704,3178,23413,191904,8893,13891,2146,92440,48259,14828,6380,338,6642,4720,16066,241314,1
1004	259,158181,139704,3178,23413,191904,8893,13891,2146,92440,48259,14828,6380,14828,125536,241314,1
1005	259,158181,139704,3178,23413,191904,8893,13891,2146,92440,139976,6380,338,6642,4720,16066,241314,1
1006	259,158181,139704,3178,23413,191904,8893,13891,2146,92440,139976,6380,14828,125536,241314,1
1007	259,158181,139704,3178,23413,191904,8893,13891,11761,2688,48259,14828,146278,77360,1
1008	259,158181,139704,3178,23413,191904,8893,13891,11761,2688,139976,146278,77360,1
1009	259,158181,139704,3178,23413,191904,8893,13891,14828,125536,241314,1
1010	259,158181,139704,3178,23413,191904,8893,13891,48259,14828,44155,241314,1
1011	259,158181,139704,3178,23413,191904,8893,13891,139976,44155,241314,1
1012	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,6823,1
1013	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,248834,1
1014	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,223665,1
1015	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,79932,22668,1
1016	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,87917,1
1017	259,158181,139704,3178,23413,191904,8893,13891,23872,107563,154585,248607,1
1018	259,158181,139704,3178,23413,191904,8893,13891,17092,170247,57313,14841,77360,4874,1
1019	259,158181,139704,3178,23413,191904,8893,13891,17092,170247,14468,20887,28047,77360,4874,1
1020	259,158181,139704,3178,23413,191904,8893,13891,206184,65446,14828,158727,4874,1
1021	259,158181,139704,3178,23413,191904,8893,13891,40849,7640,266,1047,4874,1
1022	259,158181,139704,3178,23413,191904,8893,13891,10920,238917,229770,4874,1
1023	259,158181,139704,3178,23413,191904,8893,13891,10724,158727,232006,2176,229770,4874,1
1024	259,158181,139704,3178,23413,191904,8893,13891,1146,12188,42651,229770,4874,1
1025	259,158181,139704,3178,23413,191904,8893,13891,4444,10325,178180,42651,85915,229770,4874,1
1026	259,158181,139704,3178,23413,191904,8893,13891,13585,137785,42651,110483,4874,1
1027	259,158181,139704,3178,23413,191904,8893,13891,13585,137785,42651,110483,229770,4874,1
1028	259,158181,139704,3178,23413,191904,8893,13891,1146,12188,42651,9352,11587,2176,158727,4874,1
1029	259,158181,139704,3178,23413,191904,8893,13891,1146,12188,42651,229770,4874,1
1030	259,158181,139704,3178,23413,191904,8893,13891,10724,158727,232006,2176,4874,1
1031	259,158181,139704,3178,23413,191904,8893,13891,14828,201709,107509,175132,4874,1
1032	259,158181,139704,3178,23413,191904,8893,13891,10920,238917,9352,11587,2176,4874,1
1033	259,158181,139704,3178,23413,191904,8893,13891,4444,10325,178180,42651,85915,158727,4874,1
1034	259,158181,139704,3178,23413,87900,110483,27858,25158,41716,79341,42651,1
1035	259,158181,139704,3178,23413,87900,110483,27858,48259,239303,2176,1
1036	259,158181,139704,3178,23413,87900,110483,27858,48259,14828,1
1037	259,158181,139704,3178,23413,87900,110483,27858,14841,188943,1
1038	259,158181,139704,3178,23413,87900,110483,27858,2092,61832,1
1039	259,158181,139704,3178,23413,87900,110483,27858,23592,17989,4720,14828,1
1040	259,158181,139704,3178,23413,87900,110483,27858,26299,174522,42651,66235,1
1041	259,158181,139704,3178,23413,87900,110483,27858,244009,28047,1
1042	259,158181,139704,3178,23413,87900,110483,27858,60601,239040,1
1043	259,158181,139704,3178,23413,87900,110483,27858,10325,71099,14828,1
1044	259,158181,139704,3178,23413,87900,110483,27858,2144,238777,14828,1
1045	259,158181,139704,3178,23413,87900,110483,27858,4720,147152,1
1046	259,158181,139704,3178,23413,87900,110483,27858,12459,6823,21846,2176,1
1047	259,158181,139704,3178,23413,87900,110483,27858,21846,2176,1
1048	259,158181,139704,3178,23413,87900,110483,27858,28047,66235,1
1049	259,158181,139704,3178,23413,87900,110483,27858,48259,188943,1
1050	259,158181,139704,3178,23413,87900,110483,27858,57313,164636,1
1051	259,158181,139704,3178,23413,87900,110483,27858,57313,14841,1
1052	259,158181,139704,3178,23413,87900,110483,27858,139976,1
1053	259,158181,139704,3178,23413,87900,110483,27858,175132,151172,2176,33222,12531,28047,1
1054	259,158181,139704,3178,23413,87900,110483,27858,44155,4874,42651,1
1055	259,158181,139704,3178,23413,87900,110483,27858,61191,1
1056	259,158181,139704,3178,23413,87900,110483,27858,81962,239186,1
1057	259,158181,139704,3178,23413,87900,110483,27858,154585,18643,1
1058	259,158181,139704,3178,23413,87900,110483,27858,57987,21014,1
1059	259,158181,139704,3178,23413,87900,110483,27858,192615,115710,1
1060	259,158181,139704,3178,23413,87900,110483,27858,78465,65946,1
1061	259,158181,139704,3178,23413,87900,110483,27858,142719,14828,4093,12531,115710,1
1062	259,158181,139704,3178,23413,87900,110483,27858,14428,8854,70122,1
1063	259,158181,139704,3178,23413,87900,110483,27858,7147,31551,21014,1
1064	259,158181,139704,3178,23413,87900,110483,27858,10724,8922,1
1065	259,158181,139704,3178,23413,87900,110483,27858,21335,22668,1
1066	259,158181,139704,3178,23413,87900,110483,27858,48259,102445,1
1067	259,158181,139704,3178,23413,87900,110483,27858,85915,239186,1
1068	259,158181,139704,3178,23413,87900,110483,27858,4074,9913,244656,243726,1
1069	259,158181,139704,3178,23413,87900,110483,27858,154585,164636,1
1070	259,158181,139704,3178,23413,87900,110483,27858,209996,242765,78465,65946,1
1071	259,158181,139704,3178,23413,87900,110483,27858,81962,13732,1
1072	259,158181,139704,3178,23413,87900,110483,27858,42651,14828,35244,73047,22064,31063,1
1073	259,158181,139704,3178,23413,87900,110483,27858,28047,14828,35244,73047,22064,31063,1
1074	259,158181,139704,3178,23413,87900,110483,27858,147152,31742,35244,73047,22064,31063,1
1075	259,158181,139704,3178,23413,87900,110483,27858,139976,35244,73047,22064,31063,1
1076	259,158181,139704,1374,23413,170617,8893,13891,176317,14828,28290,23592,31551,15347,4874,1
1077	259,158181,139704,1374,23413,170617,8893,13891,176317,8612,10854,4874,1
1078	259,158181,139704,1374,23413,170617,8893,13891,176317,240343,42651,85915,1
1079	259,158181,139704,1374,23413,170617,8893,13891,176317,240343,115710,1
1080	259,158181,139704,1374,23413,170617,8893,13891,176317,240343,13581,164636,1
1081	259,158181,139704,1374,23413,170617,8893,13891,176317,42651,77360,2144,244656,243726,1
1082	259,158181,139704,1374,23413,170617,8893,13891,176317,2092,61832,18244,4874,1
1083	259,158181,139704,1374,23413,170617,8893,13891,176317,100147,14828,4874,1
1084	259,158181,139704,1374,23413,170617,8893,13891,176317,154585,18643,146278,77360,1
1085	259,158181,139704,1374,23413,170617,8893,13891,176317,14841,188943,4874,1
1086	259,158181,139704,1374,23413,170617,8893,13891,176317,17092,170247,42651,85915,4874,1
1087	259,158181,139704,1374,23413,170617,8893,13891,176317,15404,17989,14828,51955,4874,1
1088	259,158181,139704,1374,23413,170617,8893,13891,176317,27766,6587,21014,1
1089	259,158181,139704,1374,23413,170617,8893,13891,176317,239934,17989,14828,51955,4874,1
1090	259,158181,139704,1374,23413,170617,8893,13891,176317,170617,1146,21335,4874,1
1091	259,158181,139704,1374,23413,170617,8893,13891,176317,240343,14828,4874,1
1092	259,158181,139704,1374,23413,170617,8893,13891,176317,178280,10920,158727,4874,1
1093	259,158181,139704,1374,23413,170617,8893,13891,176317,23592,17989,139976,4874,1
1094	259,158181,139704,1374,23413,170617,8893,13891,176317,10325,71099,139976,4874,1
1095	259,158181,139704,1374,23413,170617,8893,13891,176317,5938,4938,6587,21014,1
1096	259,158181,139704,1374,23413,170617,8893,13891,176317,11636,8779,42651,9896,164544,1
1097	259,158181,139704,1374,23413,170617,8893,13891,176317,23592,17989,57313,14841,21014,1
1098	259,158181,139704,1374,23413,170617,8893,13891,176317,20887,11929,4874,1
1099	259,158181,139704,1374,23413,170617,8893,13891,176317,11636,8779,42651,77360,4874,1
1100	259,158181,139704,1374,23413,170617,8893,13891,176317,23592,17989,57313,164636,4874,1
1101	259,158181,139704,1374,23413,170617,8893,13891,176317,23592,17989,57313,14841,4874,1
1102	259,158181,139704,1374,23413,170617,8893,13891,176317,11636,8779,42651,6587,8618,1
1103	259,158181,139704,1374,23413,170617,8893,13891,176317,23592,17989,57313,164636,21014,1
1104	259,158181,139704,1374,23413,170617,8893,13891,176317,178280,10920,71099,146406,1
1105	259,158181,139704,1374,23413,170617,8893,13891,176317,85915,8422,31551,20887,238777,1
1106	259,158181,139704,1374,23413,170617,8893,13891,176317,237345,100953,238777,1
1107	259,158181,139704,1374,23413,170617,8893,13891,176317,163599,2144,196444,10695,1
1108	259,158181,139704,1374,23413,170617,8893,13891,176317,48259,14828,71099,56462,1
1109	259,158181,139704,2092,23413,37357,9312,42651,33886,22064,31063,1
1110	259,158181,139704,2092,23413,42651,85915,175132,10325,164636,22064,31063,1
1111	259,158181,139704,2092,23413,23872,107563,7291,147152,65530,22064,31063,1
1112	259,158181,139704,2092,23413,133954,13581,7291,147152,65530,22064,31063,1
1113	259,158181,139704,2092,23413,147152,29145,14841,27932,22064,31063,1
1114	259,158181,139704,2092,23413,11823,137785,14841,27932,22064,31063,1
1115	259,158181,139704,2092,23413,8422,242201,42651,22064,31063,1
1116	259,158181,139704,2092,23413,229345,137785,23592,77360,28047,4654,22064,31063,1
1117	259,158181,139704,2092,23413,247407,17989,14828,100147,144907,31551,22064,31063,1
1118	259,158181,139704,2092,23413,48818,57313,164636,22064,31063,1
1119	259,158181,139704,2092,23413,209996,242765,139976,22064,31063,1
1120	259,158181,139704,2092,23413,209996,242765,42651,66235,22064,31063,1
1121	259,158181,139704,2092,23413,29702,17989,62051,14828,22064,31063,1
1122	259,158181,139704,2092,23413,192479,65446,147152,31742,22064,31063,1
1123	259,158181,139704,2092,23413,139976,35244,73047,31063,1
1124	259,158181,139704,2092,23413,42651,14828,35244,73047,31063,1
1125	259,158181,139704,2092,23413,28047,4654,35244,73047,31063,1
1126	259,158181,139704,2092,23413,10920,238902,65446,20887,9352,1
1127	259,158181,139704,2092,23413,42651,14828,20887,9352,1
1128	259,158181,139704,2092,23413,2445,60718,28047,20887,9352,1
1129	259,158181,139704,2092,23413,122404,4874,45968,1
1130	259,158181,139704,2092,23413,13581,107563,122404,223665,1223,1
1131	259,158181,139704,2092,23413,75373,65446,122404,223665,1223,1
1132	259,158181,139704,2092,23413,122404,241664,6823,4654,1
1133	259,158181,139704,2092,23413,122404,28047,115710,1
1134	259,158181,139704,2092,23413,4720,167298,1
1135	259,158181,139704,2092,23413,15446,6587,189661,167298,1
1136	259,158181,139704,2092,23413,13581,210471,149162,14828,189661,167298,1
1137	259,158181,139704,2092,23413,147152,31742,167298,1
1138	259,158181,139704,2092,23413,18789,85915,149162,14828,167298,1
1139	259,158181,139704,2092,23413,206322,31551,242201,4874,1
1140	259,158181,139704,2092,23413,178280,10920,4874,1
1141	259,158181,139704,2092,23413,66552,2144,4874,1
1142	259,158181,139704,2092,23413,14828,51955,80514,146406,1
1143	259,158181,139704,2092,23413,60601,14828,241941,17989,239121,146406,1
1144	259,158181,139704,2092,23413,60601,14828,1146,178280,239121,146406,1
1145	259,158181,139704,2092,23413,54029,6390,80514,65530,1
1146	259,158181,139704,2092,23413,55773,87900,13581,107563,57313,14841,6587,8618,1
1147	259,158181,139704,2092,23413,55773,87900,23592,77360,48259,14828,4654,6587,8618,1
1148	259,158181,139704,2092,23413,55773,87900,22668,77360,6587,8618,1
1149	259,158181,139704,2092,23413,55773,87900,17092,170247,6587,8618,1
1150	259,158181,139704,2092,23413,111571,244687,21014,1
1151	259,158181,139704,2092,23413,23592,107563,21014,1
1152	259,158181,139704,2092,23413,10724,158727,6587,21014,1
1153	259,1543,65530,128858,113512,73268,102873,122404,14828,164636,1
1154	259,1543,65530,128858,113512,73268,102873,180682,164636,1
1155	259,1543,65530,128858,113512,73268,102873,128318,42651,85915,1
1156	259,1543,65530,128858,113512,73268,102873,39240,8569,42651,87917,65530,1
1157	259,1543,65530,128858,113512,73268,102873,178280,111097,4720,13802,42651,87917,65530,1
1158	259,1543,65530,128858,113512,73268,102873,13581,107563,122404,154585,87917,65530,1
1159	259,1543,65530,128858,113512,73268,102873,39240,8569,116859,71099,65530,1
1160	259,1543,65530,128858,113512,73268,102873,76704,63850,160849,18789,5737,4366,14828,65530,1
1161	259,1543,65530,128858,113512,73268,102873,25231,12462,60601,21261,65530,1
1162	259,1543,65530,128858,113512,73268,102873,12307,7213,13585,61091,65530,1
1163	259,1543,65530,128858,113512,73268,102873,25231,12462,71099,154585,65530,1
1164	259,1543,65530,128858,113512,73268,102873,25231,12462,160849,18789,154585,87917,65530,1
1165	259,1543,65530,128858,113512,73268,102873,13581,128318,42651,87917,21335,65530,1
1166	259,1543,65530,128858,113512,73268,102873,25231,12462,240343,2146,42651,65530,1
1167	259,1543,65530,128858,113512,73268,102873,25231,12462,3108,207106,42651,65530,1
1168	259,1543,65530,128858,113512,73268,102873,71099,65446,7147,31551,14828,4654,65530,1
1169	259,1543,65530,128858,113512,73268,102873,19209,8216,21054,42651,87917,65530,1
1170	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,31551,4366,122404,28047,65530,1
1171	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,44155,4874,122404,28047,65530,1
1172	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,18643,72543,122404,28047,65530,1
1173	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,848,205958,122404,28047,65530,1
1174	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,100953,241676,122404,28047,65530,1
1175	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,7147,31551,21014,122404,28047,65530,1
1176	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,2144,238777,14828,122404,28047,65530,1
1177	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,13581,128318,85915,122404,28047,65530,1
1178	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,152524,42651,27932,122404,28047,65530,1
1179	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,4110,3203,14034,21846,122404,28047,65530,1
1180	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,13581,107563,14828,201709,3108,207106,21014,1
1181	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,17092,170247,14828,201709,3108,207106,21014,1
1182	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,23592,17989,14828,201709,3108,207106,21014,1
1183	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,26622,23592,77360,3108,207106,21014,1
1184	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,27739,58005,33420,77360,3108,207106,21014,1
1185	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,64711,23872,107563,2146,70122,28047,6587,65530,1
1186	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,44155,137785,23592,17989,2146,70122,28047,6587,65530,1
1187	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,41716,111200,17092,170247,2146,70122,28047,6587,65530,1
1188	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,73891,4421,25279,137785,2146,70122,28047,6587,65530,1
1189	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,26622,23592,77360,2146,70122,28047,6587,65530,1
1190	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,25231,12462,5492,13891,60601,188943,42651,1
1191	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,49089,13581,107563,60601,188943,42651,1
1192	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,5991,117399,23592,17989,60601,188943,42651,1
1193	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,2445,77360,239656,169813,60601,188943,42651,1
1194	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,73891,4421,25279,137785,60601,188943,42651,1
1195	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,8198,29702,17092,170247,60601,188943,42651,1
1196	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,26622,23592,77360,60601,188943,42651,1
1197	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,27739,58005,33420,77360,60601,188943,42651,1
1198	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,44155,17989,149586,155565,60601,188943,42651,1
1199	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,2619,69408,58331,77360,60601,188943,42651,1
1200	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,25231,12462,5492,13891,242772,242772,42651,1
1201	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,49089,13581,107563,242772,242772,42651,1
1202	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,5991,117399,23592,17989,242772,242772,42651,1
1203	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,2445,77360,239656,169813,242772,242772,42651,1
1204	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,73891,4421,25279,137785,242772,242772,42651,1
1205	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,8198,29702,17092,170247,242772,242772,42651,1
1206	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,26622,23592,77360,242772,242772,42651,1
1207	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,27739,58005,33420,77360,242772,242772,42651,1
1208	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,44155,17989,149586,155565,242772,242772,42651,1
1209	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,2619,69408,58331,77360,242772,242772,42651,1
1210	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,6380,128764,28047,1
1211	259,1543,65530,128858,2144,87900,60601,188943,42651,122404,28047,65530,26622,23592,77360,3108,246652,21014,1
1212	259,1543,65530,128858,5991,228998,493,189639,25231,12462,14841,203294,158727,4874,1
1213	259,1543,65530,128858,5991,228998,493,189639,102445,175132,4874,1
1214	259,1543,65530,128858,5991,228998,493,189639,10920,238917,4874,1
1215	259,1543,65530,128858,5991,228998,493,189639,5696,23035,57313,164636,158727,4874,1
1216	259,1543,65530,128858,5991,228998,493,189639,13585,137785,14841,203294,158727,4874,1
1217	259,1543,65530,128858,5991,228998,493,189639,14428,1223,107563,2176,14828,158727,4874,1
1218	259,1543,65530,128858,5991,228998,493,189639,178280,23035,14828,158727,4874,1
1219	259,1543,65530,128858,5991,228998,493,189639,124004,42651,158727,4874,1
1220	259,1543,65530,128858,5991,228998,493,189639,23035,188943,158727,4874,1
1221	259,1543,65530,128858,5991,228998,493,189639,207034,137785,4874,1
1222	259,1543,65530,128858,5991,228998,493,189639,10724,158727,4874,1
1223	259,1543,65530,128858,5991,228998,493,189639,10920,238917,4874,2092,233686,1
1224	259,1543,65530,128858,5991,228998,493,189639,10724,158727,4874,2092,233686,1
1225	259,1543,65530,128858,5991,228998,493,189639,14828,125536,241314,1
1226	259,1543,65530,128858,2144,70932,157580,23035,80514,2144,8805,61832,1
1227	259,1543,65530,128858,2144,70932,157580,149586,155565,10724,80514,180682,164636,1
1228	259,1543,65530,128858,2144,70932,157580,2144,80514,8422,139976,1
1229	259,1543,65530,128858,2144,70932,157580,13581,107563,219069,154585,1
1230	259,1543,65530,128858,2144,70932,157580,31106,3203,1374,128141,13581,1
1231	259,1543,65530,128858,2144,70932,157580,23035,80514,61832,137785,42651,1
1232	259,1543,65530,128858,2144,70932,157580,107563,137785,80514,14828,1
1233	259,1543,65530,128858,2144,70932,157580,23592,107563,42651,102445,1
1234	259,1543,65530,128858,2144,70932,157580,79324,30647,80514,14828,1
1235	259,1543,65530,128858,2144,70932,157580,13581,10724,80514,14828,1
1236	259,1543,65530,128858,2144,70932,157580,2144,80514,4057,92918,17989,1
1237	259,1543,65530,128858,2144,70932,157580,14828,201709,23592,31551,15347,1
1238	259,1543,65530,128858,2144,70932,157580,18244,81962,4938,68456,1
1239	259,1543,65530,128858,2144,70932,157580,7147,31551,51955,1
1240	259,1543,65530,128858,2144,70932,157580,207034,137785,27739,68456,1
1241	259,1543,65530,128858,2144,70932,157580,3582,239478,1
1242	259,1543,65530,128858,2144,70932,157580,17684,4779,60601,21335,85915,10695,65530,1
1243	259,1543,65530,128858,2144,70932,157580,10325,71099,139976,85915,10695,65530,1
1244	259,1543,65530,128858,2144,70932,157580,17092,170247,14828,14828,85915,10695,65530,1
1245	259,1543,65530,128858,2144,70932,157580,2445,60718,28047,4093,218054,85915,10695,65530,1
1246	259,1543,65530,128858,139331,244656,243726,18789,85915,61832,14828,244656,243726,1
1247	259,1543,65530,128858,139331,244656,243726,85915,8422,61832,14828,244656,243726,1
1248	259,1543,65530,128858,139331,244656,243726,15446,6587,61832,14828,244656,243726,1
1249	259,1543,65530,128858,139331,244656,243726,20235,28047,239879,61832,14828,244656,243726,1
1250	259,1543,65530,128858,139331,244656,243726,147152,31742,61832,14828,244656,243726,1
1251	259,1543,65530,128858,139331,244656,243726,13581,210471,61832,14828,244656,243726,1
1252	259,1543,65530,128858,139331,244656,243726,6890,239040,61832,14828,244656,243726,1
1253	259,1543,65530,128858,139331,244656,243726,100953,241676,61832,14828,244656,243726,1
1254	259,1543,65530,128858,139331,244656,243726,2144,7291,147152,61832,14828,244656,243726,1
1255	259,1543,65530,128858,139331,244656,243726,8198,17989,61832,14828,244656,243726,1
1256	259,1543,65530,128858,139331,244656,243726,42651,77360,61832,14828,244656,243726,1
1257	259,1543,65530,128858,139331,244656,243726,20235,28047,239879,147152,31742,61832,14828,244656,243726,1
1258	259,1543,65530,128858,139331,244656,243726,56010,11745,15446,6587,61832,14828,244656,243726,1
1259	259,1543,65530,128858,139331,244656,243726,4093,218054,61832,14828,244656,243726,1
1260	259,1543,65530,128858,139331,244656,243726,28047,239879,151136,27932,244656,243726,1
1261	259,1543,65530,128858,139331,244656,243726,42651,77360,9896,164544,4874,1
1262	259,1543,65530,128858,139331,244656,243726,23872,107563,9896,164544,4874,1
1263	259,1543,65530,128858,139331,244656,243726,17092,170247,9896,164544,4874,1
1264	259,1543,65530,128858,139331,244656,243726,13581,160849,107509,244656,243726,1
1265	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,25231,12462,8422,242201,42651,1
1266	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,28047,66235,1
1267	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,10325,71099,14828,1
1268	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,48259,21335,1
1269	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,21335,22668,1
1270	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,2144,238777,14828,1
1271	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,139976,1
1272	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,64711,11823,154585,240910,1
1273	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,11823,154585,14841,21846,240910,1
1274	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,11823,154585,21335,22668,240910,1
1275	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,11823,154585,238777,14828,240910,1
1276	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,11823,154585,57313,14841,240910,1
1277	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,11823,154585,10325,71099,14828,240910,1
1278	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,8422,242201,57313,14841,1
1279	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,28047,115710,57313,14841,1
1280	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,31551,18789,57313,14841,1
1281	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,31551,44155,57313,14841,1
1282	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,2445,91886,210471,57313,14841,1
1283	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,202797,17989,57313,14841,1
1284	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,7147,31551,57313,14841,1
1285	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,170247,2176,57313,14841,1
1286	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,202797,17989,6380,17989,1
1287	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,2445,91886,210471,6380,17989,1
1288	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,31551,44155,6380,17989,1
1289	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,57313,14841,6380,17989,1
1290	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,31551,18789,6380,17989,1
1291	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,57987,21014,6380,17989,1
1292	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,146278,6380,17989,1
1293	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,42651,14828,6380,17989,1
1294	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,170247,2176,6380,17989,1
1295	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,7147,31551,6380,17989,1
1296	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,28047,115710,6380,17989,1
1297	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,13581,210471,6380,17989,1
1298	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,139976,21846,6380,17989,1
1299	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,75411,4874,6380,17989,1
1300	259,1543,65530,128858,8422,242201,42651,11823,154585,240910,2144,238777,14828,6380,17989,1
1301	259,1543,65530,128858,25187,151979,4874,41623,49662,47219,4874,1
1302	259,1543,65530,128858,25187,151979,4874,3355,137785,139976,4874,1
1303	259,1543,65530,128858,25187,151979,4874,102445,175132,4874,1
1304	259,1543,65530,128858,25187,151979,4874,44155,137785,139976,51955,4874,1
1305	259,1543,65530,128858,25187,151979,4874,44155,137785,42651,102445,4874,1
1306	259,1543,65530,128858,25187,151979,4874,5938,13581,57313,164636,4874,1
1307	259,1543,65530,128858,25187,151979,4874,242102,102445,4874,1
1308	259,1543,65530,128858,25187,151979,4874,2910,43974,139976,4874,1
1309	259,1543,65530,128858,25187,151979,4874,65782,65782,4874,1
1310	259,1543,65530,128858,25187,151979,4874,242102,31551,4874,1
1311	259,1543,65530,128858,25187,151979,4874,2144,4874,1
1312	259,1543,65530,128858,25187,151979,4874,23592,107563,21014,275,6587,8618,1
1313	259,1543,65530,128858,25187,151979,4874,10724,87900,242102,102445,6587,8618,1
1314	259,1543,65530,128858,25187,151979,4874,44155,137785,139976,51955,21014,275,6587,8618,1
1315	259,1543,65530,128858,25187,151979,4874,44155,137785,42651,102445,21014,275,6587,8618,1
1316	259,1543,65530,128858,25187,151979,4874,5938,13581,57313,164636,21014,275,6587,8618,1
1317	259,1543,65530,128858,25187,151979,4874,242102,102445,21014,275,6587,8618,1
1318	259,1543,65530,128858,25187,151979,4874,2910,43974,139976,21014,275,6587,8618,1
1319	259,1543,65530,128858,25187,151979,4874,10325,10920,167138,3108,1
1320	259,1543,65530,128858,25187,151979,4874,9060,77360,167138,3108,1
1321	259,1543,65530,128858,25187,151979,4874,10724,158727,167138,3108,1
